Feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60
Bet365HomeWinOdds,0.17063847100356289,0.0843480110117778,0.03197233817448959,0.23196973842211654,0.0995778506035434,0.020514780557956927,0.06219293699751659,0.016294062281414334,0.028543062263033797,0.125859364091105,0.06252978534677733,0.04103082748133282,0.049021644385271936,0.3369001249738536,0.0073893127733363085,0.027095739253649952,0.04013416762036718,0.10504323109305597,0.04277199655314562,0.12264012396210515,0.048285854751542165,0.05246640645169312,0.0997060430688602,0.0250862527088302,0.014812373222264828,0.039624873445354904,0.08932266115383031,0.0426639449327867,0.02949063720959033,0.028128761526943418,0.010505234982487498,0.3140616657545469,0.21729422406046053,0.030418079928428716,0.14928068457832247,0.15452826017955376,0.0493223171551592,0.010004733239053445,0.030992145794860083,0.09940155988189457,0.2838073776491699,0.018650744999061542,0.020323638779736208,0.00014574536866919394,0.0063876024556107315,0.0008093099461401399,0.004089597102371528,0.0020553574733934024,9.606906618705466e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0843666727749124e-08,0.6397730602628731,0.0,0.0
Bet365DrawOdds,0.10006923418223779,0.14572061654741456,0.05349136239133279,0.4334432512668953,0.15230779158873503,0.010918872581388135,0.03341683885045263,0.03203142807329713,0.02456744414237694,0.047045259815977944,0.05542484764111479,0.016137968606669405,0.03884213252274995,0.0019363261486553159,0.003803690588718179,0.07664661208441818,0.05998539089026304,0.03969009119965976,0.009024146891871178,0.0016513882533076216,0.01898587197072893,0.008577517102866678,0.03736047232682135,0.01826135695066777,0.0015185835404733531,0.03005098945278266,0.0021786178725237693,0.019236305888728086,0.009901149593669105,0.03783061299870139,0.01286142670246982,0.144028527087595,0.1832989319839145,0.04711229415480187,0.22893407708247798,0.38219222691967175,0.0061144667279128245,0.025283893254934797,0.03224744895346383,0.457024941314866,0.22566306592506175,0.05613666749887965,0.0630666997256497,0.00773912368715326,0.026500389929716987,0.001990733773380014,0.0051464472715506875,0.0035694437735588665,0.0010442763583201249,0.08462597623556069,0.012689869256092312,0.052645775826727574,0.0879463524501394,0.00894990542991269,0.04810508539606091,0.023105528984218207,0.10928414200707147,0.35409702713192326,0.06717924134296917,0.20376993864248896
Bet365AwayWinOdds,0.1848852688283784,0.0583603463479298,0.03517553496653411,0.24286765774556895,0.07812493021475782,0.027894474519976082,0.017966997613108944,0.011519603645763897,0.07542433220194229,0.06034087946560071,0.02760884540769061,0.028753691909131355,0.01665036447379394,0.21079895935141385,0.02047876557189643,0.07765242802582133,0.046563147838705986,0.12337119715634735,0.033505730962555734,0.03892278300396133,0.08285090049021233,0.002758128993779902,0.02584268283955475,0.0515689945008435,0.015128290235971176,0.040614673014576004,0.03474079140191255,0.02211137501840894,0.02096486205283703,0.058458389617339866,0.008437170640896493,0.26381748917092956,0.19848357563567884,0.052047897054080305,0.09098370015523029,0.053952128599687,0.032379039366783074,0.0313507857845884,0.03397502125834885,0.10150482142033981,0.044282705822286675,0.000725174318989836,0.0063319232879111365,0.004419149347173627,0.00182801198417671,0.004198643279204889,0.0005511363245858386,0.0005897277059507701,2.3583644598099687e-05,0.24014971984035027,0.03601102973606838,0.14939701588048915,0.24957220987433912,0.025397843276968403,0.136511545209264,0.06556835807573363,0.31012413575834696,0.1502208278611013,0.1906397622249295,0.5782538158338194
Bet365HomeWinOddsPercentage,0.21172572535205988,0.0005312811404204421,0.0018608850625523386,0.022588253107311097,0.003419993836575295,0.009758962369287102,0.023596125703486157,0.016102765894049867,0.02045702380876631,0.07972158495816178,0.048494940723277986,0.07585835344477408,0.1158448752598239,0.05974805975741955,0.023958198909595416,0.022294938404170704,0.013994511640454725,0.055822482335234215,0.00667918623617705,0.02598069769625553,0.00341457564803332,0.02561874116229678,0.013536649881635263,0.01558900144252988,0.0021507800508916443,0.010161017326868686,0.010898284620563628,0.01134778042120522,0.022140799189547655,0.0174873491145113,0.02371131624877741,0.20589542841642602,0.19782917081936552,0.08830013673668764,0.17332897343437134,0.30731675917780954,0.019772854067794398,0.0473095265819943,0.028625910375693762,0.25037857282474435,0.3060088379784975,0.020751254249695678,0.07875501379484791,0.027377204118894483,0.005773267083011643,0.010354199229319145,0.005475083711175021,0.09467368548596279,0.012489670477921815,0.09557075589689353,0.140752663543529,0.04509453335551811,0.08655616385911959,0.038923588278682426,0.06612803175756365,0.22672937621978745,0.39841845130065917,6.752936236733327e-09,0.37805420426152425,0.3553354315999629
Bet365DrawOddsPercentage,0.08896891581621723,0.17131698179000437,0.0537227894058446,0.41933289798206796,0.1462664975836978,0.004021131546333723,0.008917799734041342,0.031963697350096736,0.00019831309314207411,0.07216267056972385,0.06593355190442132,0.030629197387016097,0.06801272545990794,0.14240667855866307,0.006078337773965986,0.037244862188083,0.04308500592807372,0.0335439870416732,0.006475557622954196,0.015393351956732798,0.07606784193968434,0.00010574632357894834,0.00682136127429311,0.021257990353495463,0.006381401065836949,0.008460733579801866,0.014986458583756848,0.015061660835936942,0.03961987667610403,0.028473638459258262,0.015508932909152654,0.27471758735397317,0.20846542951597932,0.05661253109288444,0.025611366644131387,0.12002010601479969,0.017506989894140047,0.015189769577877765,0.01487462768701723,0.16282136682340684,0.20073303714776358,0.017973348845105472,0.03365338077427607,0.0031023919637983097,0.01563648991224296,0.003378626181193753,0.004796454191484967,0.6820374990788146,0.08228045017554332,0.024171686159091637,0.035599061422544376,0.011405276620246305,0.02189172208979742,0.009844525673848008,0.016725053757715776,0.057344229139445875,0.10076770529457062,1.7076300641969334e-09,0.09561719472797771,0.08987117924789174
Bet365AwayWinOddsPercentage,0.20578044879562835,0.04769836098993366,0.012752700167200324,0.09077248897041289,0.043949714971239465,0.009506841891326511,0.028113569872577873,0.008720135142890174,0.022301515672746963,0.10654533658708934,0.03460317593148466,0.07407126244045724,0.10727421132842746,0.10414472666309611,0.02772633205381744,0.014001529546490046,0.0033685064236424725,0.06993307648371548,0.00904469756419517,0.03248788210878899,0.024635740637244587,0.02783124101020285,0.016597287680738034,0.022799998497396525,0.004094167799694389,0.013377202461340333,0.015973874327795668,0.008197989706293091,0.013180657711989667,0.011185804252055467,0.021520286772687865,0.14834999510828162,0.15780055826589495,0.08045498086579658,0.18145050426522558,0.30119489034879815,0.016687653621303526,0.04727107585825914,0.03522187058312489,0.31707004669246386,0.38799541506836893,0.027510499505054728,0.09490224425777653,0.030625961507707015,0.001977612063016953,0.010330881277206102,0.004634881123597784,0.08463641763649572,0.009048679596641893,0.0878813269650721,0.12942799007909386,0.04146631878090627,0.07959203069558686,0.035791875412842976,0.06080750461691831,0.20848719105720398,0.3663625118278328,6.209596852852606e-09,0.3476367307492226,0.32674586439809955
OddsFavourHome,0.16729538772663344,0.050397029374946195,0.019257436115281523,0.13294540591679366,0.057890709778490694,0.024395952470530016,0.01727514629550652,0.043942559051890116,0.05613168968725942,0.14434782856531075,0.17393531823581873,0.3011298549632864,0.3632197732606967,0.29472422885454114,0.12831878983478684,0.025248316585422138,0.11591731076991833,0.08821131181869298,0.05629285450215319,0.01710282964349853,0.0008656452330493737,0.006159720629193943,0.005293630442358623,9.11672962655295e-05,0.04385494871152553,0.019857213176852757,0.012702801340619829,0.007397609427375082,0.04053641598636298,0.0024852966477634767,0.006964988999848296,0.081777544989791,0.06516237955805607,0.04209633918526312,0.06262316988061868,0.10155508874984387,0.021664046412403118,0.016421473575563617,0.02305797217525293,0.046865161918414,0.07355049514145483,0.06820993877756674,0.012234166752799187,0.13663713133746672,0.6900385021493778,0.0026929896282521675,0.002778246089738674,0.0013722374863704113,0.00011044642059954306,8.519507896651243e-16,9.502868506012714e-15,1.353113010770052e-14,1.2672266231600872e-14,4.061047210251212e-15,1.3536494472503393e-14,7.0214214573549046e-15,2.3254915143802118e-14,7.5762778097417e-15,7.030489782733235e-16,1.221560443497163e-16
OddsFavourDraw,1.0587911840678754e-22,4.336808689942018e-19,1.734723475976807e-18,0.0,2.220446049250313e-16,5.551115123125783e-17,0.0,4.163336342344337e-17,3.469446951953614e-17,2.636779683484747e-16,9.367506770274758e-17,5.516420653606247e-16,1.8041124150158794e-16,5.551115123125783e-17,2.463307335887066e-16,3.0184188481996443e-16,8.673617379884035e-16,6.106226635438361e-16,2.5738959574805875e-16,6.071532165918825e-16,8.847089727481716e-17,2.3245294578089215e-16,5.689893001203927e-16,7.112366251504909e-17,6.002143226879753e-16,9.783840404509192e-16,7.077671781985373e-16,4.718447854656915e-16,4.2327252813834093e-16,9.853229343548264e-16,7.719519468096792e-16,5.551115123125783e-16,5.551115123125783e-17,4.5900783174346316e-15,9.298117831235686e-16,1.304512053934559e-15,4.822531263215524e-16,1.425075335514947e-15,2.7599450502791e-15,8.378714388967978e-15,1.0685896612017132e-15,2.57633541236868e-16,4.35383066405004e-15,3.455423474478872e-15,2.25134581116615e-14,3.1060765938450974e-15,1.0759839200180643e-14,3.9984996650505034e-13,1.0170668831872148e-13,0.49382738469797666,0.2579050203387146,0.7062607244642487,0.32299834927307053,0.04380057977436017,0.055073279743331434,0.22772865272263965,0.0756760738210766,1.2826490147777037e-09,0.09765974726530684,0.12004657207320679
OddsFavourAway,0.1674697680646483,0.04792687670790314,0.018574869960015457,0.12484546550339062,0.06061110803236335,0.025002103059412716,0.021840855865385544,0.04241834192133706,0.05483661122628113,0.14879665394805394,0.17313119432576446,0.3053127859356284,0.3647636598382547,0.2996221240669096,0.13303120887725048,0.025873480876688917,0.11433275301258261,0.09041061593964408,0.051351873023665236,0.016328232859529942,0.007486796659754732,0.006223015828646252,0.013022381613142226,0.0007401042552528682,0.037449167624222464,0.00805330559610959,0.002785128497862581,0.017456749002929692,0.0383012193294051,0.0012992542491050449,0.0007967870519261641,0.07060089782959938,0.059782972488760036,0.03201859260168867,0.05513318577175508,0.0680520025763003,0.006403086547351348,0.029892021115472768,0.02330838713457971,0.07653023551806744,0.08506720938042943,0.08323116958478795,0.014527684089053852,0.11752858705292996,0.6907742235684046,0.002232385722204129,0.0019943835114900697,0.0009436769090305638,0.0005208637790242725,2.4032925427103803e-16,1.1714288420144612e-14,1.6445214060948768e-14,1.2053784138885341e-14,3.616646453442482e-15,1.2310931104973523e-14,4.906574806744268e-15,2.2272308703101394e-14,5.619728331033747e-15,1.9883027909930314e-15,2.1783877685456228e-15
OddsDifference_HvA,0.205350401598084,0.008556131512920714,0.01283746740291139,0.08406875461974556,0.016882657017160144,0.012150329528106798,0.012112775544209923,0.001833463893332081,0.06705431276007193,0.09558472232825198,0.005163415044413686,0.004429988349838953,0.03219368647043743,0.29207940421801243,0.012043215432007835,0.06810271244844376,0.017884458296916313,0.13343623337736854,0.007213794189348923,0.07853250771504323,0.08054969104902883,0.023385605506084314,0.021595513028573314,0.048114082518770813,0.01714881195382041,0.01371982393845599,0.06189571330383441,0.033619231137303876,0.027413877368162632,0.031514387013352636,0.0019245257827420659,0.06604763285690464,0.057421929616858776,0.025870900260152232,0.006100051814127175,0.023253340322680862,0.0037191488735864903,0.018969138173379304,0.012354148332847023,0.11506840282540405,0.08298810564959162,0.007059516557943225,0.003619728850476249,0.0033072819650565763,0.001256780468049158,0.0034153455432086436,0.00125975723858222,0.0004032785852117643,5.6441903552200755e-05,0.05791445892013747,0.3095172515575968,0.12320486367170368,0.06693466690806109,0.4110939916072594,0.6285072237385568,0.09340687112305301,0.10822739192365458,0.26544883454830936,0.014897816591705141,0.01319235640026134
OddsDifference_HvD,0.2044986236607659,0.007297941042722445,0.001797654050847274,0.03822242090932024,0.0023367918143103877,0.011842067776338417,0.03572568241126518,0.003565186348581996,0.038554039167493684,0.08372558931367238,0.023799005214975327,0.02685023051097293,0.06435407227044564,0.2951188939990429,0.004337206836010877,0.06620951007236016,0.0017198998271791852,0.1137201139487923,0.032320093780105016,0.1061223131871627,0.05268603484616984,0.05055520259610042,0.06627698273503647,0.03203530020310239,0.013771362490715517,0.01789745971664232,0.07916984077761742,0.04791833947714499,0.031237129129375076,0.003543853276834078,0.016310616611691288,0.19413385434035407,0.08786982668483025,0.0003879908982069352,0.25741419311337355,0.3470958973009891,0.039652856511588216,0.005307669348377736,0.04495615632462418,0.16702136159895478,0.12239787705056397,0.014893525322449716,0.017281567144411255,0.0041701993432009836,0.009140171695840185,0.00039906172366502155,0.0007116317624544675,0.00018815259849853166,0.000496020731109641,0.027012507269608778,0.1443652787863795,0.05746530896839442,0.031219719741080343,0.1917427814027494,0.2931488313419141,0.043566905955589014,0.05047949244598358,0.6092082018083267,0.006948651277898016,0.0061531892002432325
OddsDifference_AvD,0.19871800660071695,0.009310335519644272,0.02168283806590923,0.11970104809099628,0.0324774164654454,0.0319373438823074,0.008222860120638296,0.0003082595651440689,0.08867554420035141,0.10215879844803176,0.010728358049062438,0.03063586416405903,0.003935056421962428,0.27906288689729986,0.02541833247853264,0.06726072372087873,0.03376777895825341,0.1452776907558926,0.04027660780006203,0.0524675261359924,0.10115129768936175,0.00035127607081519114,0.016837125628065403,0.0599438423479164,0.019381660872015923,0.03987727341419273,0.045120768895960464,0.020363901666689447,0.023210208072976125,0.05993509822546835,0.01722507681602494,0.28297674449899807,0.17782530922223905,0.04707710826861719,0.22798393286063157,0.2505287611950403,0.040141996108353104,0.029804686577529077,0.06021576994852406,0.34870819340421405,0.046801215951853846,0.025309886628040252,0.021106761697609916,0.009491274790014683,0.009974836602834472,0.006508058879213794,0.0016766514672765865,0.000887329709109952,0.0005200631724909671,0.14876836047375486,0.14416885599614612,0.044306469667124086,0.150871229419407,0.20837117474216668,0.24502330925814386,0.1010589702173031,0.17361211791676753,0.03378923943132022,0.15178388696408252,0.44268885819269194
DrawLikelihood,0.08927760181809218,0.17115060888731456,0.0536574764776421,0.4191762510823202,0.1463369990502478,0.004132047991843388,0.00869680764422942,0.032444161229206465,0.0015027988302709616,0.07079378426300581,0.06648085681201817,0.030490828879233357,0.06841666770624646,0.14222282807106695,0.007260776143174,0.03844668978782499,0.04350076944346977,0.0323134848621218,0.007552661717007906,0.01591555279273805,0.07743634865036549,0.0014530460011555155,0.008697621223369471,0.022323703418737007,0.008624228980187273,0.008592039530095859,0.017563421805774124,0.0173075255756388,0.0389135448679995,0.02893528904961901,0.017182524858192334,0.27346934142311163,0.2050250617054209,0.05693708196384694,0.027691170276375916,0.11609666536530741,0.01856802925042298,0.016459185937284133,0.015721363887670498,0.1579381181942534,0.19451118695838082,0.02227403079816565,0.03425523362598793,0.005924408263700406,0.017699390377702563,0.0013907099002647082,0.005791702771339133,0.7100685143703674,0.08581442138838315,6.977252988254167e-13,4.584942323091645e-13,1.8929519285981274e-13,8.995724824354661e-14,1.1178752558054425e-13,3.3541330848172816e-13,9.18236592606459e-14,1.167611864295423e-12,3.334714043177871e-13,9.898765950223515e-13,2.450643213457221e-13
HomeForm,0.1049539951120649,0.1648420146123859,0.018276178411385128,0.07098789820222513,0.18680655113024905,0.05036095474920565,0.006388397916974571,0.17590699818157995,0.15995098594053206,0.33990032254675817,0.1529813957371255,0.1460201378718407,0.25441524172207486,0.008560168053223637,0.045223845120805274,0.08113305845609173,0.03258668274022251,0.30633313817030966,0.017440719357489535,0.29154092870982123,0.2829434187662799,0.07375433567622658,0.1412883441166658,0.0963700165357403,0.1363301688901247,0.130694234180984,0.10349493075289037,0.011257665169510524,0.03710611718761767,0.020261942556506155,0.10279686841376508,0.01910034921334602,0.015133129109260396,0.02499226483375352,0.012284593139266506,0.004470750204548192,0.009596159854785805,0.007202957366963124,0.003508793075453891,0.010637463921449316,0.015389277831308997,0.017281257858918656,0.023275016259713815,0.015512577951101706,0.0050881692516251825,0.5214246962828227,0.007320708490611026,0.0018111865057119179,0.0007783605148262028,1.635880847596435e-15,1.875180023871699e-15,8.781603648792388e-15,1.3177008489408548e-14,3.245596032300657e-14,9.682411921883935e-15,7.11079378888856e-15,3.564755143549803e-14,2.2037840245528767e-14,3.4617323919631076e-14,3.1486632392935214e-15
AwayForm,0.09616507922086434,0.16799452970337936,0.03480659628158473,0.15348050637954547,0.1759108873743765,0.048959424506057225,0.20767061657753003,0.020132308344592287,0.2734604946335641,0.15905791733600128,0.11200891184363637,0.18892275757421012,0.14733452012051643,0.11058147504453905,0.07447864341789896,0.01968047770542109,0.015218919383018503,0.10207463265208483,0.014373997648254087,0.3906208923721535,0.2532368819246141,0.15900478968764695,0.3133689543933129,0.09549934421982627,0.1480841074165624,0.13426410314265338,0.007418775706228778,0.08679648967980684,0.08679263829645886,0.02643942314390779,0.09137625644887729,0.025949977952052176,0.014616090737086425,0.00984257620666408,0.01339019938743609,0.001790449165537908,0.008529428042893713,0.01913583811716832,0.017616226339626607,0.004420446490670286,0.004702463630822682,0.03334226161441771,0.026276450383251826,0.017285243349159936,0.007577966900688073,0.4942192651692395,0.005648711866634906,8.392161381685384e-05,0.00040946319908352456,7.583244796544862e-17,1.819160623230053e-15,9.320807066016711e-15,1.4302373581815164e-14,2.8588759890108833e-14,9.62824157099291e-15,4.137403451594472e-15,3.3798258002017007e-14,1.7806949021265998e-14,2.9635203379066824e-14,3.731879133223705e-15
HomeAdvantageIndex,0.1473094561832266,0.005808045810278083,0.012478043825625515,0.05718823956302572,0.27326025528861136,0.006917648710766571,0.14669109169690284,0.14575171248746105,0.311932901276782,0.14301016358276727,0.19639216852442895,0.027690173531357797,0.29846783441688146,0.06867311547889884,0.019051029044180483,0.04684664019630176,0.01567699270580877,0.2950506671370928,0.02646126157559589,0.05706539808535686,0.027906495962371117,0.05298961998565923,0.11176635673577867,0.0031848478680852814,0.001575228244761894,0.0009023861776371996,0.0870249181646317,0.060072668244340245,0.04071221786052777,0.013710159468245026,0.009737518032034605,0.008377967844233518,0.020042882817282774,0.004480111225041973,0.006116440284641732,0.013813670287455929,0.003711396434576818,0.016666897798142868,0.014645341498672275,0.00868112971018945,0.00182788393654714,0.012616946105767728,0.01119358204146037,0.011896271424564666,0.00435410906886252,0.6939725583682292,0.009547688467489835,0.0009240544988588453,0.0007347012598312384,7.301084527157666e-17,1.778572915154088e-15,1.1553500957910236e-14,1.709504010089337e-14,4.237884879628471e-14,1.4564203261915554e-14,8.895263602641323e-15,4.89575556897393e-14,2.7228164246950067e-14,4.387368527011004e-14,3.790526302935137e-15
HomeGeneralForm,0.09742076375091027,0.18129255391199015,0.03570124787751046,0.03569027067217919,0.24486226622855659,0.1906925126152217,0.2617167383897684,0.0574204705143663,0.026632147410402405,0.024078650255164227,0.005176841803918952,0.031312936817450114,0.08741402337639194,0.006834003416283424,0.033462457508115134,0.03550530132962808,0.0874585558667678,0.0738419366161442,0.18183507223543408,0.09399284402498019,0.0963243535050673,0.13288636140948162,0.30289130886744525,0.09992374588749511,0.17164714690498936,0.4843578856229758,0.13760100556062163,0.0811782188577449,0.10378827303060634,0.02483684996013736,0.08754567409372208,0.04583623033769177,0.05545970737686092,0.01773353033270511,0.028060414467314047,0.03373345109718445,0.014135351592481178,4.786443985684141e-05,0.0003461111027682483,0.029102951754076983,0.0013695585141756518,0.021245243007116565,0.019312491114577186,0.011663293717108995,0.003288837147373608,0.003212962003931344,0.009559820247612368,0.063421505743816,0.5184081847206787,2.65623803898661e-13,1.9096129561200311e-13,1.1207906752428515e-13,4.61850509900163e-13,6.679725251057814e-13,2.76767200468134e-13,6.647864645624355e-13,6.602813099116628e-13,1.857466055396641e-13,2.408320985551758e-13,4.500681665362221e-13
AwayGeneralForm,0.08903144821939606,0.18911741715504093,0.042742703609753976,0.15813153552923515,0.1991485855457882,0.18319628737634888,0.020809017072627712,0.22605571612579137,0.0612304875921879,0.09379645725886454,0.08161225890571024,0.009920655788948279,0.03690843324170647,0.12444282665545135,0.06921551812558689,0.11354509418604275,0.01273238287371463,0.18890768631119312,0.28077183296527936,0.18483294762539604,0.1364902673637329,0.03807384687986493,0.13050566763234253,0.005569841245022845,0.047759561152156536,0.47155692558521417,0.16341261231506263,0.05002599412915199,0.10843936337759683,0.02004890939498798,0.08766076659272132,0.03663716211048746,0.07250357233706425,0.015559144209539244,0.033593462611368606,0.039929104134630716,0.0003266135691493123,0.0034472663279536855,0.010358330279580436,0.014562261054386178,0.0013582091341181348,0.02064837030528219,0.01122504916741124,0.010387572147445066,0.004132837791630576,0.0007957799813688675,0.0069567342276733645,0.06422547839632019,0.525784594088786,2.681170905594709e-13,1.944135336651845e-13,1.1184873234729773e-13,4.676895453834401e-13,6.783489120093847e-13,2.811540284757633e-13,6.76598557088273e-13,6.706756758174321e-13,1.881334599503767e-13,2.435461471334656e-13,4.57566886727321e-13
GeneralFormDifference,0.1470369290159901,0.008247309892702875,0.005722629786681828,0.09763038035254354,0.34929756894407693,0.004458080012020568,0.1880853552893724,0.1346902081263075,0.027919560893423505,0.05487505893962875,0.06036201200758209,0.03198399793360739,0.03944104096668578,0.10356633669690023,0.08028543992083978,0.06278113675281184,0.059133906363870906,0.20663154333684053,0.3654733240495877,0.21876839343883867,0.1840005394546967,0.13459386257749492,0.13261462267081123,0.07346937496160152,0.09776268349577014,0.004335142933890412,0.02121827219806911,0.022820566869594053,0.004721062088339599,0.03722871706356754,0.000812765625911871,0.008807202821173553,0.01411823232265031,0.0014288725549340725,0.007816103729593073,0.004050259749682843,0.008869115283204786,0.0025729100319798444,0.0117085613399567,0.009527601770947901,0.001268987795435315,0.001370857568701827,0.019079606568143306,0.00528588715773264,5.749811109193759e-05,0.0015895472941082778,0.011510013138421652,0.07909318598820637,0.6633878459832339,3.3582569969621205e-13,2.464583042091219e-13,1.4254873581637255e-13,5.904148373134296e-13,8.558786004532077e-13,3.550394543815964e-13,8.511463846517053e-13,8.488611534603902e-13,2.3746540571559894e-13,3.0591762487705227e-13,5.765211046276232e-13
