Component,Feature,AbsoluteLoading,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
PC1,OddsDifference_HvA,0.2430717464117775,0.2430717464117775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,Bet365HomeWinOddsPercentage,0.24289345358019432,0.24289345358019432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,Bet365AwayWinOddsPercentage,0.23929128079035217,-0.23929128079035217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,OddsDifference_HvD,0.23467276445522078,0.23467276445522078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,OddsDifference_AvD,0.21787861639405987,-0.21787861639405987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,Bet365AwayWinOdds,0.2031502223180827,0.2031502223180827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,OddsFavourAway,0.20016879067891571,-0.20016879067891571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,OddsFavourHome,0.19993701105303519,0.19993701105303519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,Bet365HomeWinOdds,0.19967654856034517,-0.19967654856034517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC1,GeneralFormDifference,0.17590049910706035,0.17590049910706035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,HomeElo,0.21050311601293797,,0.21050311601293797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,EloTierHome,0.21011316989890905,,-0.21011316989890905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,AwayElo,0.20855505052969112,,0.20855505052969112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,EloTierAway,0.20774353191712516,,-0.20774353191712516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,HomeFifaOverall,0.20773781643120903,,0.20773781643120903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,HomeFifaDefence,0.20567941073795282,,0.20567941073795282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,AwayFifaOverall,0.20462195480890868,,0.20462195480890868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,AwayFifaDefence,0.20169717708711524,,0.20169717708711524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,HomeFifaAttack,0.19803369860195497,,0.19803369860195497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC2,TotalWinsHome,0.19793269197756053,,0.19793269197756053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalGoalsConcededHome,0.3558259902526333,,,0.3558259902526333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalGoalsConcededAway,0.3534085129631862,,,0.3534085129631862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalLossesHome,0.31989461522110124,,,0.31989461522110124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalLossesAway,0.31491139576360017,,,0.31491139576360017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalDrawsAway,0.29510104126350356,,,0.29510104126350356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalDrawsHome,0.29354247384145477,,,0.29354247384145477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalGoalsScoredAway,0.2757054945761355,,,0.2757054945761355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalGoalsScoredHome,0.27353613239921615,,,0.27353613239921615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalWinsAway,0.23208664524218692,,,0.23208664524218692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC3,TotalWinsHome,0.22935316857529003,,,0.22935316857529003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,Bet365DrawOdds,0.5092335150930313,,,,0.5092335150930313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,Bet365DrawOddsPercentage,0.4916121833474275,,,,-0.4916121833474275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,Bet365AwayWinOdds,0.27991294537940287,,,,0.27991294537940287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,Bet365HomeWinOdds,0.27373863866813386,,,,0.27373863866813386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,OddsDifference_AvD,0.24771112849120075,,,,0.24771112849120075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,OddsFavourHome,0.16372779787020553,,,,-0.16372779787020553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,OddsFavourAway,0.1557481491769703,,,,0.1557481491769703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,HistoricalEncountersAway,0.14958218275219165,,,,-0.14958218275219165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,HistoricalEncountersHome,0.1454487971101373,,,,-0.1454487971101373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC4,AwayForm,0.13505134408268668,,,,-0.13505134408268668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,GeneralFormDifference,0.3982363822354175,,,,,0.3982363822354175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,WinStreakAway,0.27553339690247514,,,,,-0.27553339690247514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,AwayGeneralForm,0.2731372916586207,,,,,-0.2731372916586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,LossStreakHome,0.26250946014828785,,,,,-0.26250946014828785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,HomeAdvantageIndex,0.26000651122411955,,,,,0.26000651122411955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,LossStreakAway,0.24764110496597588,,,,,0.24764110496597588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,HomeGeneralForm,0.23252505763672798,,,,,0.23252505763672798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,WinStreakHome,0.22394384941245352,,,,,0.22394384941245352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,AwayForm,0.1926754800988011,,,,,-0.1926754800988011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC5,AwayFifaMidfield,0.1830679753888786,,,,,0.1830679753888786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,HomeGeneralForm,0.35672538812791704,,,,,,0.35672538812791704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,AverageGoalsScoredAtAway,0.33182596461093555,,,,,,0.33182596461093555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,WinStreakHome,0.3048082067886363,,,,,,0.3048082067886363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,AwayGeneralForm,0.27559669460252034,,,,,,0.27559669460252034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,AverageGoalsScoredAtHome,0.27450037885857137,,,,,,0.27450037885857137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,AverageGoalsConcededAtHome,0.2433754519803845,,,,,,0.2433754519803845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,AverageGoalsConcededAtAway,0.22286152217103963,,,,,,0.22286152217103963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,WinStreakAway,0.2197730263854618,,,,,,0.2197730263854618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,LossStreakHome,0.20304546209690924,,,,,,-0.20304546209690924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC6,HomeFifaMidfield,0.17132177269005788,,,,,,-0.17132177269005788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,AverageGoalsConcededAtAway,0.4688654110682132,,,,,,,0.4688654110682132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,AverageGoalsConcededAtHome,0.40400248966786395,,,,,,,0.40400248966786395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,LossStreakHome,0.3629409480993963,,,,,,,0.3629409480993963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,AverageGoalsScoredAtHome,0.25733822163198794,,,,,,,0.25733822163198794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,WinStreakHome,0.2237133558843471,,,,,,,-0.2237133558843471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,LossStreakAway,0.20843582426260215,,,,,,,0.20843582426260215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,HistoricalEncountersHome,0.18342850775757855,,,,,,,0.18342850775757855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,AverageGoalsScoredAtAway,0.167613901800479,,,,,,,0.167613901800479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,HistoricalEncountersAway,0.16445594536962582,,,,,,,0.16445594536962582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC7,AwayForm,0.1604892108572035,,,,,,,-0.1604892108572035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,HFA,0.563564516555153,,,,,,,,0.563564516555153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,HomeAdvantageIndex,0.38252153803062977,,,,,,,,0.38252153803062977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,LossStreakAway,0.3501819648260424,,,,,,,,-0.3501819648260424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,AwayForm,0.2898820236111941,,,,,,,,-0.2898820236111941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,AverageGoalsConcededAtHome,0.2728716712659539,,,,,,,,-0.2728716712659539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,WinStreakAway,0.2597434660987728,,,,,,,,0.2597434660987728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,HomeForm,0.23439207422130146,,,,,,,,0.23439207422130146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,AverageGoalsScoredAtAway,0.18812513759624339,,,,,,,,-0.18812513759624339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,WinStreakHome,0.15193091416304655,,,,,,,,-0.15193091416304655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC8,GeneralFormDifference,0.11629907970549505,,,,,,,,-0.11629907970549505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,HistoricalEncountersHome,0.640957868143283,,,,,,,,,0.640957868143283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,HFA,0.43393367337325023,,,,,,,,,-0.43393367337325023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,HomeForm,0.33657376185102267,,,,,,,,,0.33657376185102267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,HomeAdvantageIndex,0.19532861637290297,,,,,,,,,0.19532861637290297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,AwayFifaAttack,0.15111728585910042,,,,,,,,,-0.15111728585910042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,AverageGoalsConcededAtHome,0.14416676763960917,,,,,,,,,-0.14416676763960917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,HomeFifaAttack,0.13072563227780296,,,,,,,,,-0.13072563227780296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,LossStreakHome,0.12738772093845074,,,,,,,,,0.12738772093845074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,OddsFavourAway,0.12714987138501083,,,,,,,,,0.12714987138501083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC9,OddsFavourHome,0.12300124267467928,,,,,,,,,-0.12300124267467928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,HFA,0.5551499034984538,,,,,,,,,,0.5551499034984538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,LossStreakAway,0.3716092995494188,,,,,,,,,,0.3716092995494188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,AverageGoalsConcededAtAway,0.33207140685564684,,,,,,,,,,-0.33207140685564684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,WinStreakAway,0.29341835090219043,,,,,,,,,,-0.29341835090219043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,HistoricalEncountersHome,0.26368901775495485,,,,,,,,,,0.26368901775495485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,AverageGoalsScoredAtAway,0.2483708324300778,,,,,,,,,,0.2483708324300778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,AwayForm,0.23754137404988637,,,,,,,,,,0.23754137404988637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,AwayFifaAttack,0.14937237768216158,,,,,,,,,,-0.14937237768216158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,TotalGoalsScoredAway,0.11766044532302933,,,,,,,,,,0.11766044532302933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC10,HomeAdvantageIndex,0.11584303450462188,,,,,,,,,,-0.11584303450462188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,HistoricalEncountersHome,0.4709798588294889,,,,,,,,,,,0.4709798588294889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,LossStreakHome,0.3833590734866186,,,,,,,,,,,-0.3833590734866186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,LossStreakAway,0.3246934813035841,,,,,,,,,,,-0.3246934813035841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,WinStreakHome,0.2771946517224408,,,,,,,,,,,0.2771946517224408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,HomeForm,0.2751808114207299,,,,,,,,,,,-0.2751808114207299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,AverageGoalsConcededAtHome,0.26416788580795797,,,,,,,,,,,0.26416788580795797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,HFA,0.17706062466028877,,,,,,,,,,,0.17706062466028877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,OddsFavourAway,0.16612526709224895,,,,,,,,,,,0.16612526709224895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,AverageGoalsScoredAtAway,0.16224101446926656,,,,,,,,,,,-0.16224101446926656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC11,OddsFavourHome,0.1621619496062632,,,,,,,,,,,-0.1621619496062632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,OddsFavourAway,0.42933895910429815,,,,,,,,,,,,0.42933895910429815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,OddsFavourHome,0.4247912215362026,,,,,,,,,,,,-0.4247912215362026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,HistoricalEncountersHome,0.31830453995156677,,,,,,,,,,,,-0.31830453995156677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,TotalDrawsAway,0.20688874309714447,,,,,,,,,,,,0.20688874309714447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,LossStreakHome,0.1986365937513202,,,,,,,,,,,,0.1986365937513202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,HomeAdvantageIndex,0.19785671877086086,,,,,,,,,,,,0.19785671877086086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,HomeForm,0.1927821448604481,,,,,,,,,,,,0.1927821448604481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,HomeFifaAttack,0.1920576030703827,,,,,,,,,,,,0.1920576030703827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,WinStreakAway,0.17114637112962636,,,,,,,,,,,,-0.17114637112962636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC12,TotalDrawsHome,0.15289929971535635,,,,,,,,,,,,-0.15289929971535635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,LossStreakHome,0.46102341054881735,,,,,,,,,,,,,0.46102341054881735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,TotalDrawsHome,0.35610841784100516,,,,,,,,,,,,,-0.35610841784100516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,AverageGoalsConcededAtAway,0.3483069183833701,,,,,,,,,,,,,-0.3483069183833701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,WinStreakHome,0.3002926790011253,,,,,,,,,,,,,0.3002926790011253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,AverageGoalsScoredAtAway,0.2611272707999029,,,,,,,,,,,,,-0.2611272707999029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC13,AverageGoalsScoredAtHome,0.22500971351578689,,,,,,,,,,,,,0.22500971351578689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
