Row Number,Fold,Season,Outcome
1,1,2019,1
2,1,2019,-1
3,1,2019,-1
4,1,2019,-1
5,1,2019,-1
6,1,2019,-1
7,1,2019,1
8,1,2019,-1
9,1,2019,-1
10,1,2019,0
11,1,2019,0
12,1,2019,0
13,1,2019,1
14,1,2019,1
15,1,2019,1
16,1,2019,0
17,1,2019,1
18,1,2019,-1
19,1,2019,1
20,1,2019,0
21,1,2019,1
22,1,2019,0
23,1,2019,1
24,1,2019,-1
25,1,2019,1
26,1,2019,-1
27,1,2019,1
28,1,2019,1
29,1,2019,0
30,1,2019,0
31,1,2019,-1
32,1,2019,1
33,1,2019,1
34,1,2019,-1
35,1,2019,1
36,1,2019,0
37,1,2019,0
38,1,2019,1
39,1,2019,1
40,1,2019,-1
41,1,2019,-1
42,1,2019,0
43,1,2019,0
44,1,2019,1
45,1,2019,1
46,1,2019,1
47,1,2019,1
48,1,2019,-1
49,1,2019,1
50,1,2019,0
51,1,2019,1
52,1,2019,1
53,1,2019,1
54,1,2019,-1
55,1,2019,0
56,1,2019,-1
57,1,2019,1
58,1,2019,-1
59,1,2019,-1
60,1,2019,1
61,1,2019,1
62,1,2019,1
63,1,2019,0
64,1,2019,1
65,1,2019,1
66,1,2019,0
67,1,2019,0
68,1,2019,-1
69,1,2019,0
70,1,2019,1
71,1,2019,-1
72,1,2019,1
73,1,2019,1
74,1,2019,0
75,1,2019,0
76,1,2019,-1
77,1,2019,0
78,1,2019,0
79,1,2019,1
80,1,2019,-1
81,1,2019,1
82,1,2019,0
83,1,2019,-1
84,1,2019,1
85,1,2019,1
86,1,2019,1
87,1,2019,-1
88,1,2019,-1
89,1,2019,-1
90,1,2019,0
91,1,2019,-1
92,1,2019,1
93,1,2019,1
94,1,2019,1
95,1,2019,-1
96,1,2019,0
97,1,2019,1
98,1,2019,1
99,1,2019,1
100,1,2019,1
101,1,2019,-1
102,1,2019,0
103,1,2019,-1
104,1,2019,-1
105,1,2019,-1
106,1,2019,-1
107,1,2019,-1
108,1,2019,1
109,1,2019,0
110,1,2019,1
111,1,2019,0
112,1,2019,-1
113,1,2019,-1
114,1,2019,1
115,1,2019,1
116,1,2019,1
117,1,2019,0
118,1,2019,0
119,1,2019,1
120,1,2019,0
121,1,2019,1
122,1,2019,-1
123,1,2019,1
124,1,2019,1
125,1,2019,1
126,1,2019,1
127,1,2019,1
128,1,2019,1
129,1,2019,-1
130,1,2019,-1
131,1,2019,1
132,1,2019,-1
133,1,2019,1
134,1,2019,0
135,1,2019,-1
136,1,2019,-1
137,1,2019,1
138,1,2019,-1
139,1,2019,0
140,1,2019,-1
141,1,2019,1
142,1,2019,1
143,1,2019,-1
144,1,2019,0
145,1,2019,1
146,1,2019,-1
147,1,2019,0
148,1,2019,-1
149,1,2019,-1
150,1,2019,0
151,1,2019,0
152,1,2019,-1
153,1,2019,-1
154,1,2019,-1
155,1,2019,1
156,1,2019,-1
157,1,2019,1
158,1,2019,1
159,1,2019,-1
160,1,2019,1
161,1,2019,1
162,1,2019,0
163,1,2019,-1
164,1,2019,1
165,1,2019,1
166,1,2019,0
167,1,2019,1
168,1,2019,-1
169,1,2019,1
170,1,2019,1
171,1,2019,-1
172,1,2019,0
173,1,2019,1
174,1,2019,0
175,1,2019,-1
176,1,2019,-1
177,1,2019,-1
178,1,2019,1
179,1,2019,1
180,1,2019,0
181,1,2019,-1
182,1,2019,-1
183,1,2019,1
184,1,2019,1
185,1,2019,1
186,1,2019,0
187,1,2019,1
188,1,2019,1
189,1,2019,1
190,1,2019,1
191,1,2019,0
192,1,2019,1
193,1,2019,1
194,1,2019,-1
195,1,2019,1
196,1,2019,0
197,1,2019,-1
198,1,2019,-1
199,1,2019,-1
200,1,2019,0
201,1,2019,0
202,1,2019,0
203,1,2019,0
204,1,2019,1
205,1,2019,-1
206,1,2019,0
207,1,2019,1
208,1,2019,1
209,1,2019,1
210,1,2019,1
211,1,2019,1
212,1,2019,-1
213,1,2019,0
214,1,2019,-1
215,1,2019,0
216,1,2019,1
217,1,2019,1
218,1,2019,-1
219,1,2019,-1
220,1,2019,-1
221,1,2019,0
222,1,2019,1
223,1,2019,-1
224,1,2019,1
225,1,2019,0
226,1,2019,-1
227,1,2019,0
228,1,2019,0
229,1,2019,0
230,1,2019,1
231,1,2019,1
232,1,2019,0
233,1,2019,1
234,1,2019,0
235,1,2019,-1
236,1,2019,-1
237,1,2019,-1
238,1,2019,1
239,1,2019,-1
240,1,2019,1
241,1,2019,1
242,1,2019,1
243,1,2019,1
244,1,2019,0
245,1,2019,1
246,1,2019,-1
247,1,2019,1
248,1,2019,1
249,1,2019,1
250,1,2019,1
251,1,2019,1
252,1,2019,-1
253,1,2019,0
254,1,2019,0
255,1,2019,1
256,1,2019,1
257,1,2019,0
258,1,2019,-1
259,1,2019,1
260,1,2019,1
261,1,2019,1
262,1,2019,1
263,1,2019,-1
264,1,2019,0
265,1,2019,0
266,1,2019,1
267,1,2019,1
268,1,2019,1
269,1,2019,0
270,1,2019,1
271,1,2019,-1
272,1,2019,0
273,1,2019,0
274,1,2019,1
275,1,2019,-1
276,1,2019,-1
277,1,2019,1
278,1,2019,-1
279,1,2019,0
280,1,2019,1
281,1,2019,0
282,1,2019,1
283,1,2019,1
284,1,2019,0
285,1,2019,-1
286,1,2019,1
287,1,2019,1
288,1,2019,1
289,1,2019,-1
290,1,2019,1
291,1,2019,-1
292,1,2019,-1
293,1,2019,-1
294,1,2019,-1
295,1,2019,1
296,1,2019,-1
297,1,2019,1
298,1,2019,1
299,1,2019,1
300,1,2019,1
301,1,2019,-1
302,1,2019,1
303,1,2019,1
304,1,2019,-1
305,1,2019,1
306,1,2019,0
307,1,2019,0
308,1,2019,1
309,1,2019,1
310,1,2019,1
311,1,2019,-1
312,1,2019,1
313,1,2019,0
314,1,2019,1
315,1,2019,1
316,1,2019,-1
317,1,2019,-1
318,1,2019,0
319,1,2019,0
320,1,2019,-1
321,1,2019,-1
322,1,2019,1
323,1,2019,0
324,1,2019,1
325,1,2019,-1
326,1,2019,1
327,1,2019,1
328,1,2019,1
329,1,2019,1
330,1,2019,0
331,1,2019,1
332,1,2019,0
333,1,2019,1
334,1,2019,-1
335,1,2019,1
336,1,2019,0
337,1,2019,1
338,1,2019,-1
339,1,2019,0
340,1,2019,1
341,1,2019,-1
342,1,2019,-1
343,1,2019,1
344,1,2019,0
345,1,2019,-1
346,1,2019,1
347,1,2019,-1
348,1,2019,1
349,1,2019,0
350,1,2019,1
351,1,2019,1
352,1,2019,-1
353,1,2019,1
354,1,2019,0
355,1,2019,-1
356,1,2019,-1
357,1,2019,1
358,1,2019,-1
359,1,2019,1
360,1,2019,0
361,2,2020,1
362,2,2020,-1
363,2,2020,-1
364,2,2020,-1
365,2,2020,-1
366,2,2020,-1
367,2,2020,1
368,2,2020,-1
369,2,2020,-1
370,2,2020,-1
371,2,2020,1
372,2,2020,1
373,2,2020,-1
374,2,2020,-1
375,2,2020,-1
376,2,2020,0
377,2,2020,-1
378,2,2020,-1
379,2,2020,0
380,2,2020,-1
381,2,2020,1
382,2,2020,-1
383,2,2020,1
384,2,2020,1
385,2,2020,1
386,2,2020,0
387,2,2020,1
388,2,2020,-1
389,2,2020,1
390,2,2020,1
391,2,2020,1
392,2,2020,-1
393,2,2020,1
394,2,2020,0
395,2,2020,0
396,2,2020,1
397,2,2020,-1
398,2,2020,0
399,2,2020,0
400,2,2020,0
401,2,2020,-1
402,2,2020,0
403,2,2020,-1
404,2,2020,-1
405,2,2020,0
406,2,2020,-1
407,2,2020,0
408,2,2020,1
409,2,2020,1
410,2,2020,0
411,2,2020,-1
412,2,2020,0
413,2,2020,-1
414,2,2020,1
415,2,2020,-1
416,2,2020,-1
417,2,2020,1
418,2,2020,-1
419,2,2020,1
420,2,2020,-1
421,2,2020,1
422,2,2020,1
423,2,2020,-1
424,2,2020,0
425,2,2020,1
426,2,2020,-1
427,2,2020,1
428,2,2020,1
429,2,2020,1
430,2,2020,-1
431,2,2020,1
432,2,2020,0
433,2,2020,-1
434,2,2020,-1
435,2,2020,-1
436,2,2020,1
437,2,2020,1
438,2,2020,-1
439,2,2020,-1
440,2,2020,0
441,2,2020,1
442,2,2020,1
443,2,2020,0
444,2,2020,-1
445,2,2020,0
446,2,2020,1
447,2,2020,-1
448,2,2020,1
449,2,2020,-1
450,2,2020,0
451,2,2020,-1
452,2,2020,-1
453,2,2020,1
454,2,2020,0
455,2,2020,1
456,2,2020,-1
457,2,2020,1
458,2,2020,-1
459,2,2020,-1
460,2,2020,1
461,2,2020,1
462,2,2020,-1
463,2,2020,-1
464,2,2020,-1
465,2,2020,1
466,2,2020,0
467,2,2020,1
468,2,2020,1
469,2,2020,0
470,2,2020,0
471,2,2020,-1
472,2,2020,1
473,2,2020,1
474,2,2020,0
475,2,2020,0
476,2,2020,1
477,2,2020,-1
478,2,2020,0
479,2,2020,1
480,2,2020,0
481,2,2020,0
482,2,2020,-1
483,2,2020,-1
484,2,2020,-1
485,2,2020,1
486,2,2020,0
487,2,2020,0
488,2,2020,-1
489,2,2020,1
490,2,2020,-1
491,2,2020,1
492,2,2020,1
493,2,2020,0
494,2,2020,1
495,2,2020,0
496,2,2020,1
497,2,2020,1
498,2,2020,-1
499,2,2020,1
500,2,2020,0
501,2,2020,0
502,2,2020,0
503,2,2020,0
504,2,2020,0
505,2,2020,-1
506,2,2020,1
507,2,2020,0
508,2,2020,-1
509,2,2020,1
510,2,2020,0
511,2,2020,-1
512,2,2020,1
513,2,2020,1
514,2,2020,1
515,2,2020,0
516,2,2020,-1
517,2,2020,-1
518,2,2020,-1
519,2,2020,1
520,2,2020,1
521,2,2020,-1
522,2,2020,-1
523,2,2020,1
524,2,2020,0
525,2,2020,0
526,2,2020,-1
527,2,2020,-1
528,2,2020,1
529,2,2020,-1
530,2,2020,1
531,2,2020,-1
532,2,2020,0
533,2,2020,1
534,2,2020,1
535,2,2020,1
536,2,2020,1
537,2,2020,1
538,2,2020,-1
539,2,2020,-1
540,2,2020,1
541,2,2020,-1
542,2,2020,-1
543,2,2020,-1
544,2,2020,-1
545,2,2020,1
546,2,2020,0
547,2,2020,0
548,2,2020,0
549,2,2020,-1
550,2,2020,-1
551,2,2020,-1
552,2,2020,1
553,2,2020,1
554,2,2020,0
555,2,2020,0
556,2,2020,-1
557,2,2020,1
558,2,2020,-1
559,2,2020,-1
560,2,2020,1
561,2,2020,1
562,2,2020,1
563,2,2020,1
564,2,2020,-1
565,2,2020,-1
566,2,2020,-1
567,2,2020,-1
568,2,2020,-1
569,2,2020,-1
570,2,2020,-1
571,2,2020,1
572,2,2020,0
573,2,2020,1
574,2,2020,0
575,2,2020,0
576,2,2020,1
577,2,2020,0
578,2,2020,-1
579,2,2020,-1
580,2,2020,1
581,2,2020,1
582,2,2020,-1
583,2,2020,1
584,2,2020,0
585,2,2020,-1
586,2,2020,0
587,2,2020,1
588,2,2020,-1
589,2,2020,1
590,2,2020,1
591,2,2020,0
592,2,2020,-1
593,2,2020,1
594,2,2020,0
595,2,2020,0
596,2,2020,-1
597,2,2020,1
598,2,2020,1
599,2,2020,-1
600,2,2020,-1
601,2,2020,1
602,2,2020,-1
603,2,2020,1
604,2,2020,1
605,2,2020,1
606,2,2020,-1
607,2,2020,0
608,2,2020,0
609,2,2020,-1
610,2,2020,1
611,2,2020,0
612,2,2020,-1
613,2,2020,1
614,2,2020,1
615,2,2020,0
616,2,2020,1
617,2,2020,0
618,2,2020,-1
619,2,2020,-1
620,2,2020,-1
621,2,2020,0
622,2,2020,-1
623,2,2020,0
624,2,2020,-1
625,2,2020,0
626,2,2020,-1
627,2,2020,-1
628,2,2020,1
629,2,2020,1
630,2,2020,1
631,2,2020,1
632,2,2020,0
633,2,2020,0
634,2,2020,1
635,2,2020,-1
636,2,2020,-1
637,2,2020,-1
638,2,2020,1
639,2,2020,1
640,2,2020,1
641,2,2020,-1
642,2,2020,-1
643,2,2020,1
644,2,2020,0
645,2,2020,-1
646,2,2020,-1
647,2,2020,1
648,2,2020,-1
649,2,2020,-1
650,2,2020,1
651,2,2020,0
652,2,2020,1
653,2,2020,1
654,2,2020,0
655,2,2020,-1
656,2,2020,-1
657,2,2020,-1
658,2,2020,1
659,2,2020,-1
660,2,2020,-1
661,2,2020,1
662,2,2020,-1
663,2,2020,-1
664,2,2020,1
665,2,2020,0
666,2,2020,0
667,2,2020,1
668,2,2020,1
669,2,2020,0
670,2,2020,1
671,2,2020,0
672,2,2020,0
673,2,2020,1
674,2,2020,-1
675,2,2020,1
676,2,2020,-1
677,2,2020,0
678,2,2020,-1
679,2,2020,1
680,2,2020,-1
681,2,2020,0
682,2,2020,0
683,2,2020,1
684,2,2020,0
685,2,2020,-1
686,2,2020,1
687,2,2020,1
688,2,2020,-1
689,2,2020,-1
690,2,2020,1
691,2,2020,0
692,2,2020,-1
693,2,2020,-1
694,2,2020,1
695,2,2020,-1
696,2,2020,-1
697,2,2020,1
698,2,2020,1
699,2,2020,-1
700,2,2020,-1
701,2,2020,1
702,2,2020,-1
703,2,2020,-1
704,2,2020,1
705,2,2020,-1
706,2,2020,0
707,2,2020,-1
708,2,2020,-1
709,2,2020,-1
710,2,2020,1
711,2,2020,0
712,2,2020,1
713,2,2020,1
714,2,2020,-1
715,2,2020,-1
716,2,2020,0
717,2,2020,-1
718,2,2020,1
719,2,2020,1
720,2,2020,1
721,2,2020,1
722,2,2020,-1
723,2,2020,-1
724,2,2020,-1
725,2,2020,-1
726,2,2020,1
727,2,2020,1
728,2,2020,-1
729,2,2020,1
730,2,2020,-1
731,2,2020,1
732,2,2020,1
733,2,2020,1
734,2,2020,1
735,2,2020,-1
736,3,2021,1
737,3,2021,-1
738,3,2021,1
739,3,2021,1
740,3,2021,1
741,3,2021,1
742,3,2021,-1
743,3,2021,-1
744,3,2021,1
745,3,2021,1
746,3,2021,1
747,3,2021,0
748,3,2021,1
749,3,2021,1
750,3,2021,0
751,3,2021,-1
752,3,2021,-1
753,3,2021,1
754,3,2021,1
755,3,2021,0
756,3,2021,-1
757,3,2021,0
758,3,2021,-1
759,3,2021,0
760,3,2021,0
761,3,2021,0
762,3,2021,1
763,3,2021,-1
764,3,2021,1
765,3,2021,1
